"Code","Sample.Point","Type","Territory","Municipality","XETRS89","YETRS89","ZETRS89","Water.range","Water.range.type","Basin","Section","Subgroup"
"L-A10","Litoral de Ondarroa","LITORALES","Bizkaia","Ondarroa",548439,4798291,0,"Matxitxako-Getaria","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Deba","Deba costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-B10","Litoral de Gorliz (Cabo Villano)","LITORALES","Bizkaia","Gorliz",503617,4809354,0,"Cantabria-Matxitxako","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Butroe","Butroe costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-B20","Litoral de Bakio ","LITORALES","Bizkaia","Bakio",515916,4810520,0,"Cantabria-Matxitxako","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Butroe","Butroe costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-BI10","Litoral de Hondarribia ","LITORALES","Gipuzkoa","Hondarribia",597007,4805570,0,"Getaria-Higer","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Bidasoa intracomunitario","Bidasoa costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-D10","Litoral de Deba ","LITORALES","Gipuzkoa","Deba",552500,4797285,0,"Matxitxako-Getaria","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Deba","Deba costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-L10","Litoral de Elantxobe (Kai Arri) ","LITORALES","Bizkaia","Ea",533594,4805605,0,"Matxitxako-Getaria","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Lea","Lea costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-L20","Litoral de Lekeitio ","LITORALES","Bizkaia","Lekeitio",541347,4802354,0,"Matxitxako-Getaria","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Lea","Lea costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-N10","Litoral del Abra (Frente al Superpuerto)","LITORALES","Bizkaia","Zierbena",493360,4803304,0,"Cantabria-Matxitxako","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Ibaizabal intracomunitario","Ibaizabal costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-N20","Litoral de Sopelana ","LITORALES","Bizkaia","Sopela",498328,4805152,0,"Cantabria-Matxitxako","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Ibaizabal intracomunitario","Ibaizabal costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
"L-O10","Litoral de Orio ","LITORALES","Gipuzkoa","Orio",570105,4795093,0,"Getaria-Higer","Aguas costeras atlÃ¡nticas del cantÃ¡brico oriental expuestas sin afloramiento","Oria intracomunitario","Oria costa","Aguas (FisicoquÃ­mica)#Macroinvertebrados#Fitoplancton#Sedimentos"
